Dataset: monash_rideshare
Geometric Mean WQL: 0.1448895692008137
Geometric Mean MASE: nan
Processed Series Info (ID, Column):
- (T000096, temp)
- (T000096, rain)
- (T000096, humidity)
- (T000096, clouds)
- (T000096, wind)
- (T000069, temp)
- (T000069, rain)
- (T000069, humidity)
- (T000069, clouds)
- (T000069, wind)
- (T000082, temp)
- (T000082, rain)
- (T000082, humidity)
- (T000082, clouds)
- (T000082, wind)
- (T000076, temp)
- (T000076, rain)
- (T000076, humidity)
- (T000076, clouds)
- (T000076, wind)
- (T000114, temp)
- (T000114, rain)
- (T000114, humidity)
- (T000114, clouds)
- (T000114, wind)
- (T000029, temp)
- (T000029, rain)
- (T000029, humidity)
- (T000029, clouds)
- (T000029, wind)
- (T000094, temp)
- (T000094, rain)
- (T000094, humidity)
- (T000094, clouds)
- (T000094, wind)
- (T000132, temp)
- (T000132, rain)
- (T000132, humidity)
- (T000132, clouds)
- (T000132, wind)
- (T000093, temp)
- (T000093, rain)
- (T000093, humidity)
- (T000093, clouds)
- (T000093, wind)
- (T000139, temp)
- (T000139, rain)
- (T000139, humidity)
- (T000139, clouds)
- (T000139, wind)
- (T000019, temp)
- (T000019, rain)
- (T000019, humidity)
- (T000019, clouds)
- (T000019, wind)
- (T000090, temp)
- (T000090, rain)
- (T000090, humidity)
- (T000090, clouds)
- (T000090, wind)
- (T000015, temp)
- (T000015, rain)
- (T000015, humidity)
- (T000015, clouds)
- (T000015, wind)
- (T000125, temp)
- (T000125, rain)
- (T000125, humidity)
- (T000125, clouds)
- (T000125, wind)
- (T000024, temp)
- (T000024, rain)
- (T000024, humidity)
- (T000024, clouds)
- (T000024, wind)
- (T000030, temp)
- (T000030, rain)
- (T000030, humidity)
- (T000030, clouds)
- (T000030, wind)
- (T000119, temp)
- (T000119, rain)
- (T000119, humidity)
- (T000119, clouds)
- (T000119, wind)
- (T000101, temp)
- (T000101, rain)
- (T000101, humidity)
- (T000101, clouds)
- (T000101, wind)
- (T000152, temp)
- (T000152, rain)
- (T000152, humidity)
- (T000152, clouds)
- (T000152, wind)
- (T000078, temp)
- (T000078, rain)
- (T000078, humidity)
- (T000078, clouds)
- (T000078, wind)
- (T000098, temp)
- (T000098, rain)
- (T000098, humidity)
- (T000098, clouds)
- (T000098, wind)
- (T000018, temp)
- (T000018, rain)
- (T000018, humidity)
- (T000018, clouds)
- (T000018, wind)
- (T000012, temp)
- (T000012, rain)
- (T000012, humidity)
- (T000012, clouds)
- (T000012, wind)
- (T000009, temp)
- (T000009, rain)
- (T000009, humidity)
- (T000009, clouds)
- (T000009, wind)
- (T000031, temp)
- (T000031, rain)
- (T000031, humidity)
- (T000031, clouds)
- (T000031, wind)
- (T000104, temp)
- (T000104, rain)
- (T000104, humidity)
- (T000104, clouds)
- (T000104, wind)
- (T000068, temp)
- (T000068, rain)
- (T000068, humidity)
- (T000068, clouds)
- (T000068, wind)
- (T000055, temp)
- (T000055, rain)
- (T000055, humidity)
- (T000055, clouds)
- (T000055, wind)
- (T000051, temp)
- (T000051, rain)
- (T000051, humidity)
- (T000051, clouds)
- (T000051, wind)
- (T000097, temp)
- (T000097, rain)
- (T000097, humidity)
- (T000097, clouds)
- (T000097, wind)
